         35566577 function calls (34675072 primitive calls) in 31.586 seconds

   Ordered by: cumulative time
   List reduced from 680 to 150 due to restriction <150>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000   41.266   13.755 threading.py:1117(join)
        3    0.000    0.000   41.225   13.742 threading.py:1155(_wait_for_tstate_lock)
  3184/31    0.018    0.000   31.713    1.023 {method 'acquire' of '_thread.lock' objects}
      3/1    0.000    0.000   31.547   31.547 threading.py:1018(_bootstrap)
      3/1    0.000    0.000   31.547   31.547 threading.py:1058(_bootstrap_inner)
      3/1    0.000    0.000   31.547   31.547 threading.py:1001(run)
   209538    0.136    0.000   30.264    0.000 result.py:392(__iter__)
      792    0.007    0.000   28.087    0.035 CPU_utilization_logger.py:21(_sample_process_cpu)
      540    0.001    0.000   26.347    0.049 dataloader.py:787(_next_data)
      450    0.003    0.000   26.323    0.058 fetch.py:47(fetch)
      450    0.011    0.000   26.286    0.058 node_loader.py:143(collate_fn)
      540    0.004    0.000   25.263    0.047 dataloader.py:728(__next__)
   213498    0.059    0.000   24.502    0.000 _common.py:191(inner)
   210528    0.133    0.000   23.609    0.000 _bolt.py:849(fetch_message)
       90    0.051    0.001   23.600    0.262 Training.py:230(_run_epoch)
      450    0.004    0.000   23.342    0.052 node_loader.py:154(filter_fn)
      792    0.068    0.000   22.147    0.028 __init__.py:951(children)
        1    0.000    0.000   21.462   21.462 CPU_utilization_logger.py:65(monitor)
        1    0.002    0.002   21.462   21.462 Training.py:318(_start_training)
   210528    0.163    0.000   21.188    0.000 _common.py:76(pop)
7212/3252    0.002    0.000   20.810    0.006 {built-in method builtins.next}
      450    0.005    0.000   18.703    0.042 utils.py:209(filter_custom_store)
      450    0.011    0.000   18.673    0.041 feature_store.py:344(multi_get_tensor)
      450    1.455    0.003   17.534    0.039 Neo4jAbstractFS.py:72(_multi_get_tensor)
   210528    0.217    0.000   16.088    0.000 _common.py:47(_buffer_one_chunk)
      450    0.117    0.000   16.080    0.036 Neo4jAbstractFS.py:173(_get_both_from_db)
1690789/845915    0.286    0.000   13.524    0.000 _psosx.py:343(wrapper)
   839536    0.131    0.000   13.149    0.000 _psosx.py:411(ppid)
844881/844874    0.283    0.000   11.670    0.000 _common.py:367(wrapper)
      792    0.122    0.000   10.971    0.014 __init__.py:251(_ppid_map)
   421056    0.307    0.000   10.029    0.000 _common.py:334(receive_into_buffer)
   421056    0.147    0.000    9.423    0.000 _bolt_socket.py:460(recv_into)
   843277    0.182    0.000    8.404    0.000 _psosx.py:370(_get_kinfo_proc)
   843277    8.049    0.000    8.049    0.000 {built-in method psutil._psutil_osx.proc_kinfo_oneshot}
       90    0.001    0.000    7.767    0.086 Training.py:174(_evaluate_split)
       90    0.007    0.000    7.766    0.086 evaluate.py:9(evaluate)
      450    5.066    0.011    5.066    0.011 {built-in method numpy.asarray}
   421056    0.166    0.000    4.638    0.000 _bolt_socket.py:389(_wait_for_read)
   210528    0.056    0.000    4.426    0.000 __init__.py:289(unpack)
   422046    0.174    0.000    4.399    0.000 _bolt_socket.py:409(_wait_for_io)
   210528    4.370    0.000    4.370    0.000 {built-in method neo4j._rust.codec.packstream.v1.unpack}
   421056    3.585    0.000    3.770    0.000 {method 'recv_into' of '_socket.socket' objects}
      450    0.004    0.000    2.996    0.007 Neo4jNeighborSampler.py:146(sample_from_nodes)
