         34382445 function calls (33655911 primitive calls) in 18.721 seconds

   Ordered by: cumulative time
   List reduced from 686 to 150 due to restriction <150>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000   27.419    9.140 threading.py:1117(join)
        3    0.000    0.000   27.377    9.126 threading.py:1155(_wait_for_tstate_lock)
   210414    0.119    0.000   19.158    0.000 result.py:392(__iter__)
  2568/19    0.009    0.000   18.680    0.983 {method 'acquire' of '_thread.lock' objects}
      3/1    0.000    0.000   18.680   18.680 threading.py:1018(_bootstrap)
      3/1    0.000    0.000   18.680   18.680 threading.py:1058(_bootstrap_inner)
      3/1    0.000    0.000   18.680   18.680 threading.py:1001(run)
        1    0.000    0.000   18.680   18.680 CPU_utilization_logger.py:65(monitor)
        1    0.002    0.002   18.680   18.680 Training.py:318(_start_training)
1354219/676571    0.253    0.000   17.061    0.000 _psosx.py:343(wrapper)
   214374    0.053    0.000   16.681    0.000 _common.py:191(inner)
   211404    0.116    0.000   16.433    0.000 _bolt.py:849(fetch_message)
  636/635    0.007    0.000   16.347    0.026 CPU_utilization_logger.py:21(_sample_process_cpu)
672034/670981    0.120    0.000   15.433    0.000 _psosx.py:411(ppid)
       90    0.044    0.000   15.290    0.170 Training.py:230(_run_epoch)
   211404    0.143    0.000   14.919    0.000 _common.py:76(pop)
   211404    0.200    0.000   14.044    0.000 _common.py:47(_buffer_one_chunk)
  636/635    0.063    0.000   13.324    0.021 __init__.py:951(children)
7212/3252    0.002    0.000   13.034    0.004 {built-in method builtins.next}
676593/675530    0.247    0.000   13.009    0.000 _common.py:367(wrapper)
  636/635    0.107    0.000   11.327    0.018 __init__.py:251(_ppid_map)
      540    0.003    0.000   10.937    0.020 dataloader.py:728(__next__)
      540    0.001    0.000   10.023    0.019 dataloader.py:787(_next_data)
675307/674251    0.155    0.000   10.008    0.000 _psosx.py:370(_get_kinfo_proc)
      450    0.003    0.000    9.023    0.020 fetch.py:47(fetch)
      450    0.011    0.000    8.971    0.020 node_loader.py:143(collate_fn)
   422808    0.276    0.000    8.314    0.000 _common.py:334(receive_into_buffer)
