         93508832 function calls (93433356 primitive calls) in 47.798 seconds

   Ordered by: cumulative time
   List reduced from 589 to 150 due to restriction <150>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   47.799   47.799 threading.py:1117(join)
        1    0.000    0.000   46.794   46.794 threading.py:1155(_wait_for_tstate_lock)
      8/6    0.000    0.000   46.794    7.799 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000   46.793   46.793 threading.py:1018(_bootstrap)
        1    0.000    0.000   46.793   46.793 threading.py:1058(_bootstrap_inner)
        1    0.002    0.002   46.269   46.269 Training.py:231(_start_training)
      700    0.004    0.000   44.072    0.063 dataloader.py:728(__next__)
      700    0.001    0.000   44.019    0.063 dataloader.py:787(_next_data)
      600    0.004    0.000   44.014    0.073 fetch.py:47(fetch)
      600    0.030    0.000   44.010    0.073 node_loader.py:143(collate_fn)
   942730    0.554    0.000   41.930    0.000 result.py:392(__iter__)
   950930    0.219    0.000   38.991    0.000 _common.py:191(inner)
   944430    0.518    0.000   38.511    0.000 _bolt.py:849(fetch_message)
      100    0.013    0.000   33.497    0.335 evaluate.py:9(evaluate)
   944430    0.652    0.000   32.627    0.000 _common.py:76(pop)
   944430    0.626    0.000   29.543    0.000 _common.py:47(_buffer_one_chunk)
  1888860    1.220    0.000   28.534    0.000 _common.py:334(receive_into_buffer)
  1888861    0.597    0.000   26.904    0.000 _bolt_socket.py:460(recv_into)
  1888861    0.649    0.000   26.182    0.000 _bolt_socket.py:389(_wait_for_read)
  1891161    0.712    0.000   25.542    0.000 _bolt_socket.py:409(_wait_for_io)
      600    0.004    0.000   23.983    0.040 node_loader.py:154(filter_fn)
      600    0.005    0.000   23.958    0.040 utils.py:209(filter_custom_store)
      600    0.002    0.000   23.921    0.040 feature_store.py:344(multi_get_tensor)
      600    0.073    0.000   23.798    0.040 feature_store.py:337(_multi_get_tensor)
     1200    0.583    0.000   23.612    0.020 NoCacheFeatureStore.py:34(_get_tensor)
  1888861   22.971    0.000   22.972    0.000 {method 'recv_into' of '_socket.socket' objects}
      600    0.111    0.000   19.993    0.033 Neo4jNeighborSampler.py:143(sample_from_nodes)
      600    0.001    0.000   19.443    0.032 result.py:582(single)
      600    0.002    0.000   19.441    0.032 result.py:441(_buffer)
      100    0.008    0.000   12.768    0.128 Training.py:166(_run_epoch)
9600/4400    0.003    0.000   12.169    0.003 {built-in method builtins.next}
   944430    0.562    0.000    5.282    0.000 _bolt6.py:504(_process_message)
   940230    0.324    0.000    4.239    0.000 _common.py:241(on_records)
954330/950130    0.291    0.000    3.891    0.000 util.py:102(callback)
   940230    0.324    0.000    3.478    0.000 result.py:240(on_records)
   957030    0.587    0.000    3.292    0.000 _common.py:185(__getattr__)
   940830    0.250    0.000    3.155    0.000 {method 'extend' of 'collections.deque' objects}
  1880460    0.719    0.000    2.905    0.000 result.py:250(<genexpr>)
   950930    0.270    0.000    2.477    0.000 inspect.py:427(iscoroutinefunction)
       47    2.076    0.044    2.161    0.046 {built-in method time.sleep}
   940230    1.055    0.000    1.928    0.000 _data.py:59(__new__)
   944430    0.293    0.000    1.360    0.000 __init__.py:456(unpack_structure_header)
   950930    0.589    0.000    1.250    0.000 inspect.py:391(_has_code_flag)
      100    0.014    0.000    1.189    0.012 BaseLineGS.py:24(get_split)
     1900    0.009    0.000    1.113    0.001 session.py:254(run)
     1900    0.008    0.000    1.021    0.001 result.py:180(_run)
       47    0.000    0.000    1.007    0.021 __init__.py:1025(cpu_percent)
   950930    0.435    0.000    0.957    0.000 inspect.py:412(_has_coroutine_mark)
   942030    0.274    0.000    0.920    0.000 _data.py:124(__getitem__)
   944430    0.250    0.000    0.845    0.000 __init__.py:289(unpack)
  1891161    0.802    0.000    0.802    0.000 {method 'settimeout' of '_socket.socket' objects}
   944430    0.315    0.000    0.788    0.000 __init__.py:463(_unpack_structure_header)
     1900    0.002    0.000    0.737    0.000 result.py:434(_attach)
  3803720    0.433    0.000    0.641    0.000 inspect.py:306(ismethod)
11906321/11904121    0.618    0.000    0.626    0.000 {built-in method builtins.isinstance}
   944430    0.594    0.000    0.594    0.000 {built-in method neo4j._rust.codec.packstream.v1.unpack}
5400/1200    0.007    0.000    0.582    0.000 module.py:1747(_wrapped_call_impl)
5400/1200    0.010    0.000    0.580    0.000 module.py:1755(_call_impl)
      400    0.009    0.000    0.579    0.001 Training.py:154(_run_batch)
92856/46428    0.019    0.000    0.546    0.000 _psosx.py:343(wrapper)
      600    0.003    0.000    0.529    0.001 GCN.py:18(forward)
        1    0.000    0.000    0.524    0.524 threading.py:1001(run)
        1    0.000    0.000    0.524    0.524 CPU_utilization_logger.py:15(monitor)
    46195    0.008    0.000    0.517    0.000 _psosx.py:411(ppid)
46474/46428    0.018    0.000    0.501    0.000 _common.py:367(wrapper)
